-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jaikrrishs/Desktop/warehouse_robot/build/warehouse_env
-- Install configuration: ""
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/models
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/models/warehouse
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/models/warehouse/model.sdf
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/models/warehouse/meshes
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/models/warehouse/meshes/warehouse_colision.stl
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/models/warehouse/meshes/Tape001_1K_Color.png
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/models/warehouse/meshes/warehouse.dae
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/models/warehouse/meshes/Asphalt010_1K_Color.jpg
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/models/warehouse/meshes/Terrazzo005_1K_Color.jpg
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/models/warehouse/meshes/ground.png
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/models/warehouse/meshes/Rough_Square_Concrete_Block.jpg
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/models/warehouse/thumbnails
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/models/warehouse/thumbnails/2.png
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/models/warehouse/thumbnails/3.png
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/models/warehouse/thumbnails/1.png
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/models/warehouse/thumbnails/4.png
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/models/warehouse/model.config
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/worlds
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/worlds/warehouse.sdf
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/launch
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/launch/warehouse.launch.py
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/ament_index/resource_index/package_run_dependencies/warehouse_env
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/ament_index/resource_index/parent_prefix_path/warehouse_env
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/environment/ament_prefix_path.sh
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/environment/ament_prefix_path.dsv
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/environment/path.sh
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/environment/path.dsv
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/local_setup.bash
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/local_setup.sh
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/local_setup.zsh
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/local_setup.dsv
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/package.dsv
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/ament_index/resource_index/packages/warehouse_env
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/cmake/warehouse_envConfig.cmake
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/cmake/warehouse_envConfig-version.cmake
-- Installing: /home/jaikrrishs/Desktop/warehouse_robot/install/warehouse_env/share/warehouse_env/package.xml
